Global Internal Force:
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.7790E+03  2.3885E+08  2.7790E+03 
 2.7790E+03 -2.3885E+08  2.7790E+03 
 2.7790E+03  2.3885E+08 -2.7790E+03 
 2.7790E+03 -2.3885E+08 -2.7790E+03 
-2.7790E+03  2.3885E+08  2.7790E+03 
-2.7790E+03 -2.3885E+08  2.7790E+03 
-2.7790E+03  2.3885E+08 -2.7790E+03 
-2.7790E+03 -2.3885E+08 -2.7790E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.8794E+03  2.3939E+08  2.8794E+03 
 2.8794E+03 -2.3939E+08  2.8794E+03 
 2.8794E+03  2.3939E+08 -2.8794E+03 
 2.8794E+03 -2.3939E+08 -2.8794E+03 
-2.8794E+03  2.3939E+08  2.8794E+03 
-2.8794E+03 -2.3939E+08  2.8794E+03 
-2.8794E+03  2.3939E+08 -2.8794E+03 
-2.8794E+03 -2.3939E+08 -2.8794E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.7615E+03  2.3993E+08  2.7615E+03 
 2.7615E+03 -2.3993E+08  2.7615E+03 
 2.7615E+03  2.3993E+08 -2.7615E+03 
 2.7615E+03 -2.3993E+08 -2.7615E+03 
-2.7615E+03  2.3993E+08  2.7615E+03 
-2.7615E+03 -2.3993E+08  2.7615E+03 
-2.7615E+03  2.3993E+08 -2.7615E+03 
-2.7615E+03 -2.3993E+08 -2.7615E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.4398E+03  2.4047E+08  2.4398E+03 
 2.4398E+03 -2.4047E+08  2.4398E+03 
 2.4398E+03  2.4047E+08 -2.4398E+03 
 2.4398E+03 -2.4047E+08 -2.4398E+03 
-2.4398E+03  2.4047E+08  2.4398E+03 
-2.4398E+03 -2.4047E+08  2.4398E+03 
-2.4398E+03  2.4047E+08 -2.4398E+03 
-2.4398E+03 -2.4047E+08 -2.4398E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.9436E+03  2.4101E+08  1.9436E+03 
 1.9436E+03 -2.4101E+08  1.9436E+03 
 1.9436E+03  2.4101E+08 -1.9436E+03 
 1.9436E+03 -2.4101E+08 -1.9436E+03 
-1.9436E+03  2.4101E+08  1.9436E+03 
-1.9436E+03 -2.4101E+08  1.9436E+03 
-1.9436E+03  2.4101E+08 -1.9436E+03 
-1.9436E+03 -2.4101E+08 -1.9436E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.3139E+03  2.4155E+08  1.3139E+03 
 1.3139E+03 -2.4155E+08  1.3139E+03 
 1.3139E+03  2.4155E+08 -1.3139E+03 
 1.3139E+03 -2.4155E+08 -1.3139E+03 
-1.3139E+03  2.4155E+08  1.3139E+03 
-1.3139E+03 -2.4155E+08  1.3139E+03 
-1.3139E+03  2.4155E+08 -1.3139E+03 
-1.3139E+03 -2.4155E+08 -1.3139E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 6.0084E+02  2.4208E+08  6.0084E+02 
 6.0084E+02 -2.4208E+08  6.0084E+02 
 6.0084E+02  2.4208E+08 -6.0084E+02 
 6.0084E+02 -2.4208E+08 -6.0084E+02 
-6.0084E+02  2.4208E+08  6.0084E+02 
-6.0084E+02 -2.4208E+08  6.0084E+02 
-6.0084E+02  2.4208E+08 -6.0084E+02 
-6.0084E+02 -2.4208E+08 -6.0084E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.4104E+02  2.4262E+08 -1.4104E+02 
-1.4104E+02 -2.4262E+08 -1.4104E+02 
-1.4104E+02  2.4262E+08  1.4104E+02 
-1.4104E+02 -2.4262E+08  1.4104E+02 
 1.4104E+02  2.4262E+08 -1.4104E+02 
 1.4104E+02 -2.4262E+08 -1.4104E+02 
 1.4104E+02  2.4262E+08  1.4104E+02 
 1.4104E+02 -2.4262E+08  1.4104E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-8.5635E+02  2.4316E+08 -8.5635E+02 
-8.5635E+02 -2.4316E+08 -8.5635E+02 
-8.5635E+02  2.4316E+08  8.5635E+02 
-8.5635E+02 -2.4316E+08  8.5635E+02 
 8.5635E+02  2.4316E+08 -8.5635E+02 
 8.5635E+02 -2.4316E+08 -8.5635E+02 
 8.5635E+02  2.4316E+08  8.5635E+02 
 8.5635E+02 -2.4316E+08  8.5635E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.4932E+03  2.4370E+08 -1.4932E+03 
-1.4932E+03 -2.4370E+08 -1.4932E+03 
-1.4932E+03  2.4370E+08  1.4932E+03 
-1.4932E+03 -2.4370E+08  1.4932E+03 
 1.4932E+03  2.4370E+08 -1.4932E+03 
 1.4932E+03 -2.4370E+08 -1.4932E+03 
 1.4932E+03  2.4370E+08  1.4932E+03 
 1.4932E+03 -2.4370E+08  1.4932E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.0068E+03  2.4424E+08 -2.0068E+03 
-2.0068E+03 -2.4424E+08 -2.0068E+03 
-2.0068E+03  2.4424E+08  2.0068E+03 
-2.0068E+03 -2.4424E+08  2.0068E+03 
 2.0068E+03  2.4424E+08 -2.0068E+03 
 2.0068E+03 -2.4424E+08 -2.0068E+03 
 2.0068E+03  2.4424E+08  2.0068E+03 
 2.0068E+03 -2.4424E+08  2.0068E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.3628E+03  2.4477E+08 -2.3628E+03 
-2.3628E+03 -2.4477E+08 -2.3628E+03 
-2.3628E+03  2.4477E+08  2.3628E+03 
-2.3628E+03 -2.4477E+08  2.3628E+03 
 2.3628E+03  2.4477E+08 -2.3628E+03 
 2.3628E+03 -2.4477E+08 -2.3628E+03 
 2.3628E+03  2.4477E+08  2.3628E+03 
 2.3628E+03 -2.4477E+08  2.3628E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.5391E+03  2.4531E+08 -2.5391E+03 
-2.5391E+03 -2.4531E+08 -2.5391E+03 
-2.5391E+03  2.4531E+08  2.5391E+03 
-2.5391E+03 -2.4531E+08  2.5391E+03 
 2.5391E+03  2.4531E+08 -2.5391E+03 
 2.5391E+03 -2.4531E+08 -2.5391E+03 
 2.5391E+03  2.4531E+08  2.5391E+03 
 2.5391E+03 -2.4531E+08  2.5391E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.5278E+03  2.4585E+08 -2.5278E+03 
-2.5278E+03 -2.4585E+08 -2.5278E+03 
-2.5278E+03  2.4585E+08  2.5278E+03 
-2.5278E+03 -2.4585E+08  2.5278E+03 
 2.5278E+03  2.4585E+08 -2.5278E+03 
 2.5278E+03 -2.4585E+08 -2.5278E+03 
 2.5278E+03  2.4585E+08  2.5278E+03 
 2.5278E+03 -2.4585E+08  2.5278E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.3345E+03  2.4639E+08 -2.3345E+03 
-2.3345E+03 -2.4639E+08 -2.3345E+03 
-2.3345E+03  2.4639E+08  2.3345E+03 
-2.3345E+03 -2.4639E+08  2.3345E+03 
 2.3345E+03  2.4639E+08 -2.3345E+03 
 2.3345E+03 -2.4639E+08 -2.3345E+03 
 2.3345E+03  2.4639E+08  2.3345E+03 
 2.3345E+03 -2.4639E+08  2.3345E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.9786E+03  2.4693E+08 -1.9786E+03 
-1.9786E+03 -2.4693E+08 -1.9786E+03 
-1.9786E+03  2.4693E+08  1.9786E+03 
-1.9786E+03 -2.4693E+08  1.9786E+03 
 1.9786E+03  2.4693E+08 -1.9786E+03 
 1.9786E+03 -2.4693E+08 -1.9786E+03 
 1.9786E+03  2.4693E+08  1.9786E+03 
 1.9786E+03 -2.4693E+08  1.9786E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.4904E+03  2.4747E+08 -1.4904E+03 
-1.4904E+03 -2.4747E+08 -1.4904E+03 
-1.4904E+03  2.4747E+08  1.4904E+03 
-1.4904E+03 -2.4747E+08  1.4904E+03 
 1.4904E+03  2.4747E+08 -1.4904E+03 
 1.4904E+03 -2.4747E+08 -1.4904E+03 
 1.4904E+03  2.4747E+08  1.4904E+03 
 1.4904E+03 -2.4747E+08  1.4904E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-9.0962E+02  2.4800E+08 -9.0962E+02 
-9.0962E+02 -2.4800E+08 -9.0962E+02 
-9.0962E+02  2.4800E+08  9.0962E+02 
-9.0962E+02 -2.4800E+08  9.0962E+02 
 9.0962E+02  2.4800E+08 -9.0962E+02 
 9.0962E+02 -2.4800E+08 -9.0962E+02 
 9.0962E+02  2.4800E+08  9.0962E+02 
 9.0962E+02 -2.4800E+08  9.0962E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.8133E+02  2.4854E+08 -2.8133E+02 
-2.8133E+02 -2.4854E+08 -2.8133E+02 
-2.8133E+02  2.4854E+08  2.8133E+02 
-2.8133E+02 -2.4854E+08  2.8133E+02 
 2.8133E+02  2.4854E+08 -2.8133E+02 
 2.8133E+02 -2.4854E+08 -2.8133E+02 
 2.8133E+02  2.4854E+08  2.8133E+02 
 2.8133E+02 -2.4854E+08  2.8133E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.4692E+02  2.4908E+08  3.4692E+02 
 3.4692E+02 -2.4908E+08  3.4692E+02 
 3.4692E+02  2.4908E+08 -3.4692E+02 
 3.4692E+02 -2.4908E+08 -3.4692E+02 
-3.4692E+02  2.4908E+08  3.4692E+02 
-3.4692E+02 -2.4908E+08  3.4692E+02 
-3.4692E+02  2.4908E+08 -3.4692E+02 
-3.4692E+02 -2.4908E+08 -3.4692E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 9.2891E+02  2.4962E+08  9.2891E+02 
 9.2891E+02 -2.4962E+08  9.2891E+02 
 9.2891E+02  2.4962E+08 -9.2891E+02 
 9.2891E+02 -2.4962E+08 -9.2891E+02 
-9.2891E+02  2.4962E+08  9.2891E+02 
-9.2891E+02 -2.4962E+08  9.2891E+02 
-9.2891E+02  2.4962E+08 -9.2891E+02 
-9.2891E+02 -2.4962E+08 -9.2891E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.4231E+03  2.5016E+08  1.4231E+03 
 1.4231E+03 -2.5016E+08  1.4231E+03 
 1.4231E+03  2.5016E+08 -1.4231E+03 
 1.4231E+03 -2.5016E+08 -1.4231E+03 
-1.4231E+03  2.5016E+08  1.4231E+03 
-1.4231E+03 -2.5016E+08  1.4231E+03 
-1.4231E+03  2.5016E+08 -1.4231E+03 
-1.4231E+03 -2.5016E+08 -1.4231E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.7954E+03  2.5070E+08  1.7954E+03 
 1.7954E+03 -2.5070E+08  1.7954E+03 
 1.7954E+03  2.5070E+08 -1.7954E+03 
 1.7954E+03 -2.5070E+08 -1.7954E+03 
-1.7954E+03  2.5070E+08  1.7954E+03 
-1.7954E+03 -2.5070E+08  1.7954E+03 
-1.7954E+03  2.5070E+08 -1.7954E+03 
-1.7954E+03 -2.5070E+08 -1.7954E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.0219E+03  2.5123E+08  2.0219E+03 
 2.0219E+03 -2.5123E+08  2.0219E+03 
 2.0219E+03  2.5123E+08 -2.0219E+03 
 2.0219E+03 -2.5123E+08 -2.0219E+03 
-2.0219E+03  2.5123E+08  2.0219E+03 
-2.0219E+03 -2.5123E+08  2.0219E+03 
-2.0219E+03  2.5123E+08 -2.0219E+03 
-2.0219E+03 -2.5123E+08 -2.0219E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.0896E+03  2.5177E+08  2.0896E+03 
 2.0896E+03 -2.5177E+08  2.0896E+03 
 2.0896E+03  2.5177E+08 -2.0896E+03 
 2.0896E+03 -2.5177E+08 -2.0896E+03 
-2.0896E+03  2.5177E+08  2.0896E+03 
-2.0896E+03 -2.5177E+08  2.0896E+03 
-2.0896E+03  2.5177E+08 -2.0896E+03 
-2.0896E+03 -2.5177E+08 -2.0896E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.9981E+03  2.5231E+08  1.9981E+03 
 1.9981E+03 -2.5231E+08  1.9981E+03 
 1.9981E+03  2.5231E+08 -1.9981E+03 
 1.9981E+03 -2.5231E+08 -1.9981E+03 
-1.9981E+03  2.5231E+08  1.9981E+03 
-1.9981E+03 -2.5231E+08  1.9981E+03 
-1.9981E+03  2.5231E+08 -1.9981E+03 
-1.9981E+03 -2.5231E+08 -1.9981E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.7581E+03  2.5285E+08  1.7581E+03 
 1.7581E+03 -2.5285E+08  1.7581E+03 
 1.7581E+03  2.5285E+08 -1.7581E+03 
 1.7581E+03 -2.5285E+08 -1.7581E+03 
-1.7581E+03  2.5285E+08  1.7581E+03 
-1.7581E+03 -2.5285E+08  1.7581E+03 
-1.7581E+03  2.5285E+08 -1.7581E+03 
-1.7581E+03 -2.5285E+08 -1.7581E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.3915E+03  2.5339E+08  1.3915E+03 
 1.3915E+03 -2.5339E+08  1.3915E+03 
 1.3915E+03  2.5339E+08 -1.3915E+03 
 1.3915E+03 -2.5339E+08 -1.3915E+03 
-1.3915E+03  2.5339E+08  1.3915E+03 
-1.3915E+03 -2.5339E+08  1.3915E+03 
-1.3915E+03  2.5339E+08 -1.3915E+03 
-1.3915E+03 -2.5339E+08 -1.3915E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 9.2860E+02  2.5392E+08  9.2860E+02 
 9.2860E+02 -2.5392E+08  9.2860E+02 
 9.2860E+02  2.5392E+08 -9.2860E+02 
 9.2860E+02 -2.5392E+08 -9.2860E+02 
-9.2860E+02  2.5392E+08  9.2860E+02 
-9.2860E+02 -2.5392E+08  9.2860E+02 
-9.2860E+02  2.5392E+08 -9.2860E+02 
-9.2860E+02 -2.5392E+08 -9.2860E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 4.0605E+02  2.5446E+08  4.0605E+02 
 4.0605E+02 -2.5446E+08  4.0605E+02 
 4.0605E+02  2.5446E+08 -4.0605E+02 
 4.0605E+02 -2.5446E+08 -4.0605E+02 
-4.0605E+02  2.5446E+08  4.0605E+02 
-4.0605E+02 -2.5446E+08  4.0605E+02 
-4.0605E+02  2.5446E+08 -4.0605E+02 
-4.0605E+02 -2.5446E+08 -4.0605E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.3609E+02  2.5500E+08 -1.3609E+02 
-1.3609E+02 -2.5500E+08 -1.3609E+02 
-1.3609E+02  2.5500E+08  1.3609E+02 
-1.3609E+02 -2.5500E+08  1.3609E+02 
 1.3609E+02  2.5500E+08 -1.3609E+02 
 1.3609E+02 -2.5500E+08 -1.3609E+02 
 1.3609E+02  2.5500E+08  1.3609E+02 
 1.3609E+02 -2.5500E+08  1.3609E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-6.5741E+02  2.5554E+08 -6.5741E+02 
-6.5741E+02 -2.5554E+08 -6.5741E+02 
-6.5741E+02  2.5554E+08  6.5741E+02 
-6.5741E+02 -2.5554E+08  6.5741E+02 
 6.5741E+02  2.5554E+08 -6.5741E+02 
 6.5741E+02 -2.5554E+08 -6.5741E+02 
